year,month,roadwork_area_total,roadwork_area_rise,new_area_total,new_area_rise,complete_area_total,complete_area_rise
2003,11,102930.02,27.3,43836.89,29.9,21006.93,29.0
2003,10,98234.15,27.6,40226.54,29.6,17990.74,33.3
2003,9,93615.86,27.8,36563.13,30.4,15325.81,34.9
2003,8,88296.57,27.7,32472.59,31.2,12439.98,32.8
2003,7,83423.86,27.9,28520.07,29.9,10367.9,37.7
2003,6,77582.92,27.9,24340.89,31.0,8187.4,40.4
2003,5,69463.31,28.1,18948.75,32.0,5791.34,41.4
2003,4,61320.18,25.8,14629.87,31.7,4280.79,38.0
2003,3,52592.31,29.0,10528.64,35.9,2989.68,45.8
2003,2,37464.59,31.6,5615.46,49.7,1463.71,74.8
2003,1,,,,,,
2002,12,92756.99,20.1,42259.85,17.6,32522.81,19.1
2002,11,80730.04,22.6,33675.81,19.1,16270.66,28.3
2002,10,77386.61,22.5,30957.54,19.6,13463.57,27.5
2002,9,73749.19,22.1,27980.8,18.2,11342.09,26.4
2002,8,69714.75,22.1,24697.21,17.5,9346.21,26.0
2002,7,66031.41,22.7,21779.18,18.0,7516.55,24.3
2002,6,60528.95,22.2,18534.66,19.8,5826.43,20.4
2002,5,54111.98,21.9,14355.8,22.3,4075.5,18.7
2002,4,48546.94,23.5,11108.46,28.0,3083.81,19.2
2002,3,40784.29,20.9,7744.98,26.1,2050.9,20.8
2002,2,28453.23,18.3,3750.76,30.5,837.34,10.1
2002,1,,,,,,
2001,12,77213.49,21.5,35946.03,27.2,27303.16,18.6
2001,11,65851.55,21.6,28277.37,32.5,12681.84,17.6
2001,10,63184.03,22.5,25893.56,34.9,10555.58,18.7
2001,9,60384.53,22.8,23666.89,37.2,8975.83,19.1
2001,8,57115.96,22.7,21022.86,36.6,7419.87,20.2
2001,7,53829.41,22.3,18458.4,36.0,6044.74,18.0
2001,6,49523.89,21.2,15477.51,33.2,4840.66,17.5
2001,5,44394.02,21.7,11741.26,31.0,3433.83,26.4
2001,4,39322.04,21.5,8677.92,29.6,2586.29,34.4
2001,3,33741.24,21.6,6142.25,29.4,1698.02,29.8
2001,2,24049.59,25.5,2873.66,30.3,760.36,13.8
2001,1,,,,,,
2000,12,63529.0,15.3,,,23027.9,16.4
2000,11,53134.7,14.2,,,10779.3,20.1
2000,10,51567.6,14.4,,,8893.4,18.2
2000,9,49154.6,13.5,,,7536.9,22.3
2000,8,46559.5,12.8,,,6173.4,21.7
2000,7,44030.4,11.6,,,5123.0,19.1
2000,6,40846.4,10.1,,,4119.1,21.0
2000,5,36463.6,8.0,,,2715.6,15.9
2000,4,32351.1,8.0,,,1925.0,10.3
2000,3,27754.92,7.8,4747.18,34.8,1308.12,13.6
2000,2,19169.33,10.6,2206.23,43.5,668.38,27.4
2000,1,,,,,,
